ID,Issues Detected,Function Name,Demangled Name,Process,Device Name,Grid Size,Block Size,Cycles [cycle],Duration [usecond],Compute Throughput [%],Memory Throughput [%],# Registers [register/thread]
0,8,adan_cuda_kernel,"void adan_cuda_kernel<float, float>(T1 *, T2 *, T2 *, T1 *, T1 *, T1 *, const T2 *, float, float, float, float, float, float, float, float, float, bool, float, unsigned long)",[3417] python3.9,Tesla T4," 1024,    1,    1"," 1024,    1,    1",445784,762.94,28.91,84.85,54
1,8,adan_cuda_kernel,"void adan_cuda_kernel<float, float>(T1 *, T2 *, T2 *, T1 *, T1 *, T1 *, const T2 *, float, float, float, float, float, float, float, float, float, bool, float, unsigned long)",[3417] python3.9,Tesla T4," 1024,    1,    1"," 1024,    1,    1",445741,762.56,28.91,84.88,54
2,8,adan_cuda_kernel,"void adan_cuda_kernel<float, float>(T1 *, T2 *, T2 *, T1 *, T1 *, T1 *, const T2 *, float, float, float, float, float, float, float, float, float, bool, float, unsigned long)",[3417] python3.9,Tesla T4," 1024,    1,    1"," 1024,    1,    1",448129,765.22,28.76,84.46,54
3,8,adan_cuda_kernel,"void adan_cuda_kernel<float, float>(T1 *, T2 *, T2 *, T1 *, T1 *, T1 *, const T2 *, float, float, float, float, float, float, float, float, float, bool, float, unsigned long)",[3417] python3.9,Tesla T4," 1024,    1,    1"," 1024,    1,    1",444273,761.86,29.01,85.18,54
4,8,adan_cuda_kernel,"void adan_cuda_kernel<float, float>(T1 *, T2 *, T2 *, T1 *, T1 *, T1 *, const T2 *, float, float, float, float, float, float, float, float, float, bool, float, unsigned long)",[3417] python3.9,Tesla T4," 1024,    1,    1"," 1024,    1,    1",444595,763.90,28.99,85.11,54
5,8,adan_cuda_kernel,"void adan_cuda_kernel<float, float>(T1 *, T2 *, T2 *, T1 *, T1 *, T1 *, const T2 *, float, float, float, float, float, float, float, float, float, bool, float, unsigned long)",[3417] python3.9,Tesla T4," 1024,    1,    1"," 1024,    1,    1",446039,764.32,28.89,84.84,54
6,8,adan_cuda_kernel,"void adan_cuda_kernel<float, float>(T1 *, T2 *, T2 *, T1 *, T1 *, T1 *, const T2 *, float, float, float, float, float, float, float, float, float, bool, float, unsigned long)",[3417] python3.9,Tesla T4," 1024,    1,    1"," 1024,    1,    1",446782,764.74,28.84,84.79,54
7,8,adan_cuda_kernel,"void adan_cuda_kernel<float, float>(T1 *, T2 *, T2 *, T1 *, T1 *, T1 *, const T2 *, float, float, float, float, float, float, float, float, float, bool, float, unsigned long)",[3417] python3.9,Tesla T4," 1024,    1,    1"," 1024,    1,    1",443526,764.67,29.06,85.34,54
8,8,adan_cuda_kernel,"void adan_cuda_kernel<float, float>(T1 *, T2 *, T2 *, T1 *, T1 *, T1 *, const T2 *, float, float, float, float, float, float, float, float, float, bool, float, unsigned long)",[3417] python3.9,Tesla T4," 1024,    1,    1"," 1024,    1,    1",446761,766.88,28.85,84.77,54
9,8,adan_cuda_kernel,"void adan_cuda_kernel<float, float>(T1 *, T2 *, T2 *, T1 *, T1 *, T1 *, const T2 *, float, float, float, float, float, float, float, float, float, bool, float, unsigned long)",[3417] python3.9,Tesla T4," 1024,    1,    1"," 1024,    1,    1",443044,762.78,29.09,85.40,54
